orig,dest,comofflang
TGO,GIN,1.0
TGO,GNB,0.0
TGO,LBR,0.0
TGO,MLI,1.0
TGO,MRT,0.0
TGO,NER,1.0
TGO,NGA,1.0
TGO,SEN,1.0
TGO,SLE,0.0
TGO,TGO,1.0
TGO,DZA,0.0
TGO,EGY,0.0
TGO,LBY,0.0
TGO,MAR,0.0
TGO,SDN,1.0
TGO,TUN,0.0
TGO,ESH,0.0
TGO,ARM,0.0
TGO,AZE,0.0
TGO,BHR,0.0
TGO,CYP,0.0
TGO,GEO,0.0
TGO,IRQ,0.0
TGO,ISR,0.0
TGO,JOR,0.0
TGO,KWT,0.0
TGO,LBN,0.0
TGO,OMN,0.0
TGO,QAT,0.0
TGO,SAU,0.0
TGO,PSE,0.0
TGO,SYR,0.0
TGO,TUR,0.0
TGO,ARE,0.0
TGO,YEM,0.0
TGO,KAZ,0.0
TGO,KGZ,0.0
TGO,TJK,0.0
TGO,TKM,0.0
TGO,UZB,0.0
TGO,AFG,0.0
TGO,BGD,0.0
TGO,BTN,0.0
TGO,IND,0.0
TGO,IRN,0.0
TGO,MDV,0.0
TGO,NPL,0.0
TGO,PAK,0.0
TGO,LKA,0.0
TGO,CHN,0.0
TGO,HKG,0.0
TGO,MAC,0.0
TGO,PRK,0.0
TGO,JPN,0.0
TGO,MNG,0.0
TGO,KOR,0.0
TGO,BRN,0.0
TGO,KHM,0.0
TGO,IDN,0.0
TGO,LAO,0.0
TGO,MYS,0.0
TGO,MMR,0.0
TGO,PHL,0.0
TGO,SGP,0.0
TGO,THA,0.0
TGO,TLS,0.0
TGO,VNM,0.0
TGO,ATG,0.0
TGO,ABW,0.0
TGO,BHS,0.0
TGO,BRB,0.0
TGO,CUB,0.0
TGO,CUW,0.0
TGO,DOM,0.0
TGO,GRD,0.0
TGO,GLP,0.0
TGO,HTI,1.0
TGO,JAM,0.0
TGO,MTQ,0.0
TGO,PRI,0.0
TGO,LCA,0.0
TGO,VCT,0.0
TGO,TTO,0.0
TGO,VIR,0.0
TGO,BLZ,0.0
TGO,CRI,0.0
TGO,SLV,0.0
TGO,GTM,0.0
TGO,HND,0.0
TGO,MEX,0.0
TGO,NIC,0.0
TGO,PAN,0.0
TGO,ARG,0.0
TGO,BOL,0.0
TGO,BRA,1.0
TGO,CHL,0.0
TGO,COL,0.0
TGO,ECU,0.0
TGO,GUF,0.0
TGO,GUY,0.0
TGO,PRY,0.0
TGO,PER,0.0
TGO,SUR,0.0
TGO,URY,0.0
TGO,VEN,0.0
TGO,AUS,0.0
TGO,NZL,0.0
TGO,FJI,0.0
TGO,NCL,1.0
TGO,PNG,0.0
TGO,SLB,0.0
TGO,VUT,1.0
TGO,GUM,0.0
TGO,KIR,0.0
TGO,FSM,0.0
TGO,PYF,1.0
TGO,WSM,0.0
TGO,TON,0.0
TGO,BLR,0.0
TGO,BGR,0.0
TGO,CZE,0.0
TGO,HUN,0.0
TGO,POL,0.0
TGO,MDA,0.0
TGO,ROU,0.0
TGO,RUS,0.0
TGO,SVK,0.0
TGO,UKR,0.0
TGO,CHI,0.0
TGO,DNK,0.0
TGO,EST,0.0
TGO,FIN,0.0
TGO,ISL,0.0
TGO,IRL,0.0
TGO,LVA,0.0
TGO,LTU,0.0
TGO,NOR,0.0
TGO,SWE,0.0
TGO,GBR,0.0
TGO,ALB,0.0
TGO,BIH,0.0
TGO,HRV,0.0
TGO,GRC,0.0
TGO,ITA,0.0
TGO,MLT,0.0
TGO,MNE,0.0
TGO,MKD,0.0
TGO,PRT,0.0
TGO,SRB,0.0
TGO,SVN,0.0
TGO,ESP,0.0
TGO,AUT,0.0
TGO,BEL,1.0
TGO,FRA,1.0
TGO,DEU,0.0
TGO,LUX,1.0
TGO,NLD,0.0
TGO,CHE,1.0
TGO,CAN,1.0
TGO,USA,0.0
DZA,BDI,0.0
DZA,COM,1.0
DZA,DJI,1.0
DZA,ERI,1.0
DZA,ETH,0.0
DZA,KEN,0.0
DZA,MDG,0.0
DZA,MWI,0.0
DZA,MUS,0.0
DZA,MYT,0.0
DZA,MOZ,0.0
DZA,REU,0.0
DZA,RWA,0.0
DZA,SYC,0.0
DZA,SOM,1.0
DZA,SSD,0.0
DZA,UGA,0.0
DZA,TZA,1.0
DZA,ZMB,0.0
DZA,ZWE,0.0
DZA,AGO,0.0
DZA,CMR,0.0
DZA,CAF,0.0
DZA,TCD,1.0
DZA,COG,0.0
DZA,COD,0.0
DZA,GNQ,0.0
DZA,GAB,0.0
DZA,STP,0.0
DZA,BWA,0.0
DZA,SWZ,0.0
DZA,LSO,0.0
DZA,NAM,0.0
DZA,ZAF,0.0
DZA,BEN,0.0
DZA,BFA,0.0
DZA,CPV,0.0
DZA,CIV,0.0
DZA,GMB,0.0
DZA,GHA,0.0
DZA,GIN,0.0
DZA,GNB,0.0
DZA,LBR,0.0
DZA,MLI,0.0
DZA,MRT,1.0
DZA,NER,0.0
DZA,NGA,0.0
DZA,SEN,0.0
DZA,SLE,0.0
DZA,TGO,0.0
DZA,DZA,1.0
DZA,EGY,1.0
DZA,LBY,1.0
DZA,MAR,1.0
DZA,SDN,1.0
DZA,TUN,1.0
DZA,ESH,1.0
DZA,ARM,0.0
DZA,AZE,0.0
DZA,BHR,1.0
DZA,CYP,0.0
DZA,GEO,0.0
DZA,IRQ,1.0
DZA,ISR,1.0
DZA,JOR,1.0
DZA,KWT,1.0
DZA,LBN,1.0
DZA,OMN,1.0
DZA,QAT,1.0
DZA,SAU,1.0
DZA,PSE,1.0
DZA,SYR,1.0
DZA,TUR,0.0
DZA,ARE,1.0
DZA,YEM,1.0
DZA,KAZ,0.0
DZA,KGZ,0.0
DZA,TJK,0.0
DZA,TKM,0.0
DZA,UZB,0.0
DZA,AFG,0.0
DZA,BGD,0.0
DZA,BTN,0.0
DZA,IND,0.0
DZA,IRN,0.0
DZA,MDV,0.0
DZA,NPL,0.0
DZA,PAK,0.0
DZA,LKA,0.0
DZA,CHN,0.0
DZA,HKG,0.0
DZA,MAC,0.0
DZA,PRK,0.0
DZA,JPN,0.0
DZA,MNG,0.0
DZA,KOR,0.0
DZA,BRN,0.0
DZA,KHM,0.0
DZA,IDN,0.0
DZA,LAO,0.0
DZA,MYS,0.0
DZA,MMR,0.0
DZA,PHL,0.0
DZA,SGP,0.0
DZA,THA,0.0
DZA,TLS,0.0
DZA,VNM,0.0
DZA,ATG,0.0
DZA,ABW,0.0
DZA,BHS,0.0
DZA,BRB,0.0
DZA,CUB,0.0
DZA,CUW,0.0
DZA,DOM,0.0
DZA,GRD,0.0
DZA,GLP,0.0
DZA,HTI,0.0
DZA,JAM,0.0
DZA,MTQ,0.0
DZA,PRI,0.0
DZA,LCA,0.0
DZA,VCT,0.0
DZA,TTO,0.0
DZA,VIR,0.0
DZA,BLZ,0.0
DZA,CRI,0.0
DZA,SLV,0.0
DZA,GTM,0.0
DZA,HND,0.0
DZA,MEX,0.0
DZA,NIC,0.0
DZA,PAN,0.0
DZA,ARG,0.0
DZA,BOL,0.0
DZA,BRA,0.0
DZA,CHL,0.0
DZA,COL,0.0
DZA,ECU,0.0
DZA,GUF,0.0
DZA,GUY,0.0
DZA,PRY,0.0
DZA,PER,0.0
DZA,SUR,0.0
DZA,URY,0.0
DZA,VEN,0.0
DZA,AUS,0.0
DZA,NZL,0.0
DZA,FJI,0.0
DZA,NCL,0.0
DZA,PNG,0.0
DZA,SLB,0.0
DZA,VUT,0.0
DZA,GUM,0.0
DZA,KIR,0.0
DZA,FSM,0.0
DZA,PYF,0.0
DZA,WSM,0.0
DZA,TON,0.0
DZA,BLR,0.0
DZA,BGR,0.0
DZA,CZE,0.0
DZA,HUN,0.0
DZA,POL,0.0
DZA,MDA,0.0
DZA,ROU,0.0
DZA,RUS,0.0
DZA,SVK,0.0
DZA,UKR,0.0
DZA,CHI,0.0
DZA,DNK,0.0
DZA,EST,0.0
DZA,FIN,0.0
DZA,ISL,0.0
DZA,IRL,0.0
DZA,LVA,0.0
DZA,LTU,0.0
DZA,NOR,0.0
DZA,SWE,0.0
DZA,GBR,0.0
DZA,ALB,0.0
DZA,BIH,0.0
DZA,HRV,0.0
DZA,GRC,0.0
DZA,ITA,0.0
DZA,MLT,0.0
DZA,MNE,0.0
DZA,MKD,0.0
DZA,PRT,0.0
DZA,SRB,0.0
DZA,SVN,0.0
DZA,ESP,0.0
DZA,AUT,0.0
DZA,BEL,0.0
DZA,FRA,0.0
DZA,DEU,0.0
DZA,LUX,0.0
DZA,NLD,0.0
DZA,CHE,0.0
DZA,CAN,0.0
DZA,USA,0.0
EGY,BDI,0.0
EGY,COM,1.0
EGY,DJI,1.0
EGY,ERI,1.0
EGY,ETH,0.0
EGY,KEN,0.0
EGY,MDG,0.0
EGY,MWI,0.0
EGY,MUS,0.0
EGY,MYT,0.0
EGY,MOZ,0.0
EGY,REU,0.0
EGY,RWA,0.0
EGY,SYC,0.0
EGY,SOM,1.0
EGY,SSD,0.0
EGY,UGA,0.0
EGY,TZA,1.0
EGY,ZMB,0.0
EGY,ZWE,0.0
EGY,AGO,0.0
EGY,CMR,0.0
EGY,CAF,0.0
EGY,TCD,1.0
EGY,COG,0.0
EGY,COD,0.0
EGY,GNQ,0.0
EGY,GAB,0.0
EGY,STP,0.0
EGY,BWA,0.0
EGY,SWZ,0.0
EGY,LSO,0.0
EGY,NAM,0.0
EGY,ZAF,0.0
EGY,BEN,0.0
EGY,BFA,0.0
EGY,CPV,0.0
EGY,CIV,0.0
EGY,GMB,0.0
EGY,GHA,0.0
EGY,GIN,0.0
EGY,GNB,0.0
EGY,LBR,0.0
EGY,MLI,0.0
EGY,MRT,1.0
EGY,NER,0.0
EGY,NGA,0.0
EGY,SEN,0.0
EGY,SLE,0.0
EGY,TGO,0.0
EGY,DZA,1.0
EGY,EGY,1.0
EGY,LBY,1.0
EGY,MAR,1.0
EGY,SDN,1.0
EGY,TUN,1.0
EGY,ESH,1.0
EGY,ARM,0.0
EGY,AZE,0.0
EGY,BHR,1.0
EGY,CYP,0.0
EGY,GEO,0.0
EGY,IRQ,1.0
EGY,ISR,1.0
EGY,JOR,1.0
EGY,KWT,1.0
EGY,LBN,1.0
EGY,OMN,1.0
EGY,QAT,1.0
EGY,SAU,1.0
EGY,PSE,1.0
EGY,SYR,1.0
EGY,TUR,0.0
EGY,ARE,1.0
EGY,YEM,1.0
EGY,KAZ,0.0
EGY,KGZ,0.0
EGY,TJK,0.0
EGY,TKM,0.0
EGY,UZB,0.0
EGY,AFG,0.0
EGY,BGD,0.0
EGY,BTN,0.0
EGY,IND,0.0
EGY,IRN,0.0
EGY,MDV,0.0
EGY,NPL,0.0
EGY,PAK,0.0
EGY,LKA,0.0
EGY,CHN,0.0
EGY,HKG,0.0
EGY,MAC,0.0
EGY,PRK,0.0
EGY,JPN,0.0
EGY,MNG,0.0
EGY,KOR,0.0
EGY,BRN,0.0
EGY,KHM,0.0
EGY,IDN,0.0
EGY,LAO,0.0
EGY,MYS,0.0
EGY,MMR,0.0
EGY,PHL,0.0
EGY,SGP,0.0
EGY,THA,0.0
EGY,TLS,0.0
EGY,VNM,0.0
EGY,ATG,0.0
EGY,ABW,0.0
EGY,BHS,0.0
EGY,BRB,0.0
EGY,CUB,0.0
EGY,CUW,0.0
EGY,DOM,0.0
EGY,GRD,0.0
EGY,GLP,0.0
EGY,HTI,0.0
EGY,JAM,0.0
EGY,MTQ,0.0
EGY,PRI,0.0
EGY,LCA,0.0
EGY,VCT,0.0
EGY,TTO,0.0
EGY,VIR,0.0
EGY,BLZ,0.0
EGY,CRI,0.0
EGY,SLV,0.0
EGY,GTM,0.0
EGY,HND,0.0
EGY,MEX,0.0
EGY,NIC,0.0
EGY,PAN,0.0
EGY,ARG,0.0
EGY,BOL,0.0
EGY,BRA,0.0
EGY,CHL,0.0
EGY,COL,0.0
EGY,ECU,0.0
EGY,GUF,0.0
EGY,GUY,0.0
EGY,PRY,0.0
EGY,PER,0.0
EGY,SUR,0.0
EGY,URY,0.0
EGY,VEN,0.0
EGY,AUS,0.0
EGY,NZL,0.0
EGY,FJI,0.0
EGY,NCL,0.0
EGY,PNG,0.0
EGY,SLB,0.0
EGY,VUT,0.0
EGY,GUM,0.0
EGY,KIR,0.0
EGY,FSM,0.0
EGY,PYF,0.0
EGY,WSM,0.0
EGY,TON,0.0
EGY,BLR,0.0
EGY,BGR,0.0
EGY,CZE,0.0
EGY,HUN,0.0
EGY,POL,0.0
EGY,MDA,0.0
EGY,ROU,0.0
EGY,RUS,0.0
EGY,SVK,0.0
EGY,UKR,0.0
EGY,CHI,0.0
EGY,DNK,0.0
EGY,EST,0.0
EGY,FIN,0.0
EGY,ISL,0.0
EGY,IRL,0.0
EGY,LVA,0.0
EGY,LTU,0.0
EGY,NOR,0.0
EGY,SWE,0.0
EGY,GBR,0.0
EGY,ALB,0.0
EGY,BIH,0.0
EGY,HRV,0.0
EGY,GRC,0.0
EGY,ITA,0.0
EGY,MLT,0.0
EGY,MNE,0.0
EGY,MKD,0.0
EGY,PRT,0.0
EGY,SRB,0.0
EGY,SVN,0.0
EGY,ESP,0.0
EGY,AUT,0.0
EGY,BEL,0.0
EGY,FRA,0.0
EGY,DEU,0.0
EGY,LUX,0.0
EGY,NLD,0.0
EGY,CHE,0.0
EGY,CAN,0.0
EGY,USA,0.0
LBY,BDI,0.0
LBY,COM,1.0
LBY,DJI,1.0
LBY,ERI,1.0
LBY,ETH,0.0
LBY,KEN,0.0
LBY,MDG,0.0
LBY,MWI,0.0
LBY,MUS,0.0
LBY,MYT,0.0
LBY,MOZ,0.0
LBY,REU,0.0
LBY,RWA,0.0
LBY,SYC,0.0
LBY,SOM,1.0
LBY,SSD,0.0
LBY,UGA,0.0
LBY,TZA,1.0
LBY,ZMB,0.0
LBY,ZWE,0.0
LBY,AGO,0.0
LBY,CMR,0.0
LBY,CAF,0.0
LBY,TCD,1.0
LBY,COG,0.0
LBY,COD,0.0
LBY,GNQ,0.0
LBY,GAB,0.0
LBY,STP,0.0
LBY,BWA,0.0
LBY,SWZ,0.0
LBY,LSO,0.0
LBY,NAM,0.0
LBY,ZAF,0.0
LBY,BEN,0.0
LBY,BFA,0.0
LBY,CPV,0.0
LBY,CIV,0.0
LBY,GMB,0.0
LBY,GHA,0.0
LBY,GIN,0.0
LBY,GNB,0.0
LBY,LBR,0.0
LBY,MLI,0.0
LBY,MRT,1.0
LBY,NER,0.0
LBY,NGA,0.0
LBY,SEN,0.0
LBY,SLE,0.0
LBY,TGO,0.0
LBY,DZA,1.0
LBY,EGY,1.0
LBY,LBY,1.0
LBY,MAR,1.0
LBY,SDN,1.0
LBY,TUN,1.0
LBY,ESH,1.0
LBY,ARM,0.0
LBY,AZE,0.0
LBY,BHR,1.0
LBY,CYP,0.0
LBY,GEO,0.0
LBY,IRQ,1.0
LBY,ISR,1.0
LBY,JOR,1.0
LBY,KWT,1.0
LBY,LBN,1.0
LBY,OMN,1.0
LBY,QAT,1.0
LBY,SAU,1.0
LBY,PSE,1.0
LBY,SYR,1.0
LBY,TUR,0.0
LBY,ARE,1.0
LBY,YEM,1.0
LBY,KAZ,0.0
LBY,KGZ,0.0
LBY,TJK,0.0
LBY,TKM,0.0
LBY,UZB,0.0
LBY,AFG,0.0
LBY,BGD,0.0
LBY,BTN,0.0
LBY,IND,0.0
LBY,IRN,0.0
LBY,MDV,0.0
LBY,NPL,0.0
LBY,PAK,0.0
LBY,LKA,0.0
LBY,CHN,0.0
LBY,HKG,0.0
LBY,MAC,0.0
LBY,PRK,0.0
LBY,JPN,0.0
LBY,MNG,0.0
LBY,KOR,0.0
LBY,BRN,0.0
LBY,KHM,0.0
LBY,IDN,0.0
LBY,LAO,0.0
LBY,MYS,0.0
LBY,MMR,0.0
LBY,PHL,0.0
LBY,SGP,0.0
LBY,THA,0.0
LBY,TLS,0.0
LBY,VNM,0.0
LBY,ATG,0.0
LBY,ABW,0.0
LBY,BHS,0.0
LBY,BRB,0.0
LBY,CUB,0.0
LBY,CUW,0.0
LBY,DOM,0.0
LBY,GRD,0.0
LBY,GLP,0.0
LBY,HTI,0.0
LBY,JAM,0.0
LBY,MTQ,0.0
LBY,PRI,0.0
LBY,LCA,0.0
LBY,VCT,0.0
LBY,TTO,0.0
LBY,VIR,0.0
LBY,BLZ,0.0
LBY,CRI,0.0
LBY,SLV,0.0
LBY,GTM,0.0
LBY,HND,0.0
LBY,MEX,0.0
LBY,NIC,0.0
LBY,PAN,0.0
LBY,ARG,0.0
LBY,BOL,0.0
LBY,BRA,0.0
LBY,CHL,0.0
LBY,COL,0.0
LBY,ECU,0.0
LBY,GUF,0.0
LBY,GUY,0.0
LBY,PRY,0.0
LBY,PER,0.0
LBY,SUR,0.0
LBY,URY,0.0
LBY,VEN,0.0
LBY,AUS,0.0
LBY,NZL,0.0
LBY,FJI,0.0
LBY,NCL,0.0
LBY,PNG,0.0
LBY,SLB,0.0
LBY,VUT,0.0
LBY,GUM,0.0
LBY,KIR,0.0
LBY,FSM,0.0
LBY,PYF,0.0
LBY,WSM,0.0
LBY,TON,0.0
LBY,BLR,0.0
LBY,BGR,0.0
LBY,CZE,0.0
LBY,HUN,0.0
LBY,POL,0.0
LBY,MDA,0.0
LBY,ROU,0.0
LBY,RUS,0.0
LBY,SVK,0.0
LBY,UKR,0.0
LBY,CHI,0.0
LBY,DNK,0.0
LBY,EST,0.0
LBY,FIN,0.0
LBY,ISL,0.0
LBY,IRL,0.0
LBY,LVA,0.0
LBY,LTU,0.0
LBY,NOR,0.0
LBY,SWE,0.0
LBY,GBR,0.0
LBY,ALB,0.0
LBY,BIH,0.0
LBY,HRV,0.0
LBY,GRC,0.0
LBY,ITA,0.0
LBY,MLT,0.0
LBY,MNE,0.0
LBY,MKD,0.0
LBY,PRT,0.0
LBY,SRB,0.0
LBY,SVN,0.0
LBY,ESP,0.0
LBY,AUT,0.0
LBY,BEL,0.0
LBY,FRA,0.0
LBY,DEU,0.0
LBY,LUX,0.0
LBY,NLD,0.0
LBY,CHE,0.0
LBY,CAN,0.0
LBY,USA,0.0
MAR,BDI,0.0
MAR,COM,1.0
MAR,DJI,1.0
MAR,ERI,1.0
MAR,ETH,0.0
MAR,KEN,0.0
MAR,MDG,0.0
MAR,MWI,0.0
MAR,MUS,0.0
MAR,MYT,0.0
MAR,MOZ,0.0
MAR,REU,0.0
MAR,RWA,0.0
MAR,SYC,0.0
MAR,SOM,1.0
MAR,SSD,0.0
MAR,UGA,0.0
MAR,TZA,1.0
MAR,ZMB,0.0
MAR,ZWE,0.0
MAR,AGO,0.0
MAR,CMR,0.0
MAR,CAF,0.0
MAR,TCD,1.0
MAR,COG,0.0
MAR,COD,0.0
MAR,GNQ,0.0
MAR,GAB,0.0
MAR,STP,0.0
MAR,BWA,0.0
MAR,SWZ,0.0
MAR,LSO,0.0
MAR,NAM,0.0
MAR,ZAF,0.0
MAR,BEN,0.0
MAR,BFA,0.0
MAR,CPV,0.0
MAR,CIV,0.0
MAR,GMB,0.0
MAR,GHA,0.0
MAR,GIN,0.0
MAR,GNB,0.0
MAR,LBR,0.0
MAR,MLI,0.0
MAR,MRT,1.0
MAR,NER,0.0
MAR,NGA,0.0
MAR,SEN,0.0
MAR,SLE,0.0
MAR,TGO,0.0
MAR,DZA,1.0
MAR,EGY,1.0
MAR,LBY,1.0
MAR,MAR,1.0
MAR,SDN,1.0
MAR,TUN,1.0
MAR,ESH,1.0
MAR,ARM,0.0
MAR,AZE,0.0
MAR,BHR,1.0
MAR,CYP,0.0
MAR,GEO,0.0
MAR,IRQ,1.0
MAR,ISR,1.0
MAR,JOR,1.0
MAR,KWT,1.0
MAR,LBN,1.0
MAR,OMN,1.0
MAR,QAT,1.0
MAR,SAU,1.0
MAR,PSE,1.0
MAR,SYR,1.0
MAR,TUR,0.0
MAR,ARE,1.0
MAR,YEM,1.0
MAR,KAZ,0.0
MAR,KGZ,0.0
MAR,TJK,0.0
MAR,TKM,0.0
MAR,UZB,0.0
MAR,AFG,0.0
MAR,BGD,0.0
MAR,BTN,0.0
MAR,IND,0.0
MAR,IRN,0.0
MAR,MDV,0.0
MAR,NPL,0.0
MAR,PAK,0.0
MAR,LKA,0.0
MAR,CHN,0.0
MAR,HKG,0.0
MAR,MAC,0.0
MAR,PRK,0.0
MAR,JPN,0.0
MAR,MNG,0.0
MAR,KOR,0.0
MAR,BRN,0.0
MAR,KHM,0.0
MAR,IDN,0.0
MAR,LAO,0.0
MAR,MYS,0.0
MAR,MMR,0.0
MAR,PHL,0.0
MAR,SGP,0.0
MAR,THA,0.0
MAR,TLS,0.0
MAR,VNM,0.0
MAR,ATG,0.0
MAR,ABW,0.0
MAR,BHS,0.0
MAR,BRB,0.0
MAR,CUB,0.0
MAR,CUW,0.0
MAR,DOM,0.0
MAR,GRD,0.0
MAR,GLP,0.0
MAR,HTI,0.0
MAR,JAM,0.0
MAR,MTQ,0.0
MAR,PRI,0.0
MAR,LCA,0.0
MAR,VCT,0.0
MAR,TTO,0.0
MAR,VIR,0.0
MAR,BLZ,0.0
MAR,CRI,0.0
MAR,SLV,0.0
MAR,GTM,0.0
MAR,HND,0.0
MAR,MEX,0.0
MAR,NIC,0.0
MAR,PAN,0.0
MAR,ARG,0.0
MAR,BOL,0.0
MAR,BRA,0.0
MAR,CHL,0.0
MAR,COL,0.0
MAR,ECU,0.0
MAR,GUF,0.0
MAR,GUY,0.0
MAR,PRY,0.0
MAR,PER,0.0
MAR,SUR,0.0
MAR,URY,0.0
MAR,VEN,0.0
MAR,AUS,0.0
MAR,NZL,0.0
MAR,FJI,0.0
MAR,NCL,0.0
MAR,PNG,0.0
MAR,SLB,0.0
MAR,VUT,0.0
MAR,GUM,0.0
MAR,KIR,0.0
MAR,FSM,0.0
MAR,PYF,0.0
MAR,WSM,0.0
MAR,TON,0.0
MAR,BLR,0.0
MAR,BGR,0.0
MAR,CZE,0.0
MAR,HUN,0.0
MAR,POL,0.0
MAR,MDA,0.0
MAR,ROU,0.0
MAR,RUS,0.0
MAR,SVK,0.0
MAR,UKR,0.0
MAR,CHI,0.0
MAR,DNK,0.0
MAR,EST,0.0
MAR,FIN,0.0
MAR,ISL,0.0
MAR,IRL,0.0
MAR,LVA,0.0
MAR,LTU,0.0
MAR,NOR,0.0
MAR,SWE,0.0
MAR,GBR,0.0
MAR,ALB,0.0
MAR,BIH,0.0
MAR,HRV,0.0
MAR,GRC,0.0
MAR,ITA,0.0
MAR,MLT,0.0
MAR,MNE,0.0
MAR,MKD,0.0
MAR,PRT,0.0
MAR,SRB,0.0
MAR,SVN,0.0
MAR,ESP,0.0
MAR,AUT,0.0
MAR,BEL,0.0
MAR,FRA,0.0
MAR,DEU,0.0
MAR,LUX,0.0
MAR,NLD,0.0
MAR,CHE,0.0
MAR,CAN,0.0
MAR,USA,0.0
SDN,BDI,1.0
SDN,COM,1.0
SDN,DJI,1.0
SDN,ERI,1.0
SDN,ETH,0.0
SDN,KEN,1.0
SDN,MDG,0.0
SDN,MWI,1.0
SDN,MUS,0.0
SDN,MYT,0.0
SDN,MOZ,0.0
SDN,REU,0.0
SDN,RWA,1.0
SDN,SYC,1.0
SDN,SOM,1.0
SDN,SSD,1.0
SDN,UGA,1.0
SDN,TZA,1.0
SDN,ZMB,1.0
SDN,ZWE,1.0
SDN,AGO,0.0
SDN,CMR,1.0
SDN,CAF,0.0
SDN,TCD,1.0
SDN,COG,0.0
SDN,COD,0.0
SDN,GNQ,0.0
SDN,GAB,0.0
SDN,STP,0.0
SDN,BWA,1.0
SDN,SWZ,1.0
SDN,LSO,1.0
SDN,NAM,1.0
SDN,ZAF,1.0
SDN,BEN,1.0
SDN,BFA,0.0
SDN,CPV,0.0
SDN,CIV,1.0
SDN,GMB,1.0
SDN,GHA,1.0
SDN,GIN,0.0
SDN,GNB,0.0
SDN,LBR,1.0
SDN,MLI,0.0
SDN,MRT,1.0
SDN,NER,1.0
SDN,NGA,1.0
SDN,SEN,0.0
SDN,SLE,1.0
SDN,TGO,1.0
SDN,DZA,1.0
SDN,EGY,1.0
SDN,LBY,1.0
SDN,MAR,1.0
SDN,SDN,1.0
SDN,TUN,1.0
SDN,ESH,1.0
SDN,ARM,0.0
SDN,AZE,0.0
SDN,BHR,1.0
SDN,CYP,0.0
SDN,GEO,0.0
SDN,IRQ,1.0
SDN,ISR,1.0
SDN,JOR,1.0
SDN,KWT,1.0
SDN,LBN,1.0
SDN,OMN,1.0
SDN,QAT,1.0
SDN,SAU,1.0
SDN,PSE,1.0
SDN,SYR,1.0
SDN,TUR,0.0
SDN,ARE,1.0
SDN,YEM,1.0
SDN,KAZ,0.0
SDN,KGZ,0.0
SDN,TJK,0.0
SDN,TKM,0.0
SDN,UZB,0.0
SDN,AFG,0.0
SDN,BGD,0.0
SDN,BTN,0.0
SDN,IND,1.0
SDN,IRN,0.0
SDN,MDV,0.0
SDN,NPL,0.0
SDN,PAK,1.0
SDN,LKA,0.0
SDN,CHN,0.0
SDN,HKG,1.0
SDN,MAC,0.0
SDN,PRK,0.0
SDN,JPN,0.0
SDN,MNG,0.0
SDN,KOR,0.0
SDN,BRN,0.0
SDN,KHM,0.0
SDN,IDN,0.0
SDN,LAO,0.0
SDN,MYS,0.0
SDN,MMR,0.0
SDN,PHL,1.0
SDN,SGP,1.0
SDN,THA,0.0
SDN,TLS,0.0
SDN,VNM,0.0
SDN,ATG,1.0
SDN,ABW,0.0
SDN,BHS,1.0
SDN,BRB,1.0
SDN,CUB,0.0
SDN,CUW,0.0
SDN,DOM,0.0
SDN,GRD,1.0
SDN,GLP,0.0
SDN,HTI,0.0
SDN,JAM,1.0
SDN,MTQ,0.0
SDN,PRI,0.0
SDN,LCA,1.0
SDN,VCT,1.0
SDN,TTO,1.0
SDN,VIR,0.0
SDN,BLZ,1.0
SDN,CRI,0.0
SDN,SLV,0.0
SDN,GTM,0.0
SDN,HND,0.0
SDN,MEX,0.0
SDN,NIC,0.0
SDN,PAN,1.0
SDN,ARG,0.0
SDN,BOL,0.0
SDN,BRA,0.0
SDN,CHL,0.0
SDN,COL,0.0
SDN,ECU,0.0
SDN,GUF,0.0
SDN,GUY,1.0
SDN,PRY,0.0
SDN,PER,0.0
SDN,SUR,0.0
SDN,URY,0.0
SDN,VEN,0.0
SDN,AUS,1.0
SDN,NZL,1.0
SDN,FJI,1.0
SDN,NCL,0.0
SDN,PNG,1.0
SDN,SLB,1.0
SDN,VUT,1.0
SDN,GUM,1.0
SDN,KIR,1.0
SDN,FSM,1.0
SDN,PYF,0.0
SDN,WSM,1.0
SDN,TON,1.0
SDN,BLR,0.0
SDN,BGR,0.0
SDN,CZE,0.0
SDN,HUN,0.0
SDN,POL,0.0
SDN,MDA,0.0
SDN,ROU,0.0
SDN,RUS,0.0
SDN,SVK,0.0
SDN,UKR,0.0
SDN,CHI,0.0
SDN,DNK,0.0
SDN,EST,0.0
SDN,FIN,0.0
SDN,ISL,0.0
SDN,IRL,1.0
SDN,LVA,0.0
SDN,LTU,0.0
SDN,NOR,0.0
SDN,SWE,0.0
SDN,GBR,1.0
SDN,ALB,0.0
SDN,BIH,0.0
SDN,HRV,0.0
SDN,GRC,0.0
SDN,ITA,0.0
SDN,MLT,1.0
SDN,MNE,0.0
SDN,MKD,0.0
SDN,PRT,0.0
SDN,SRB,0.0
SDN,SVN,0.0
SDN,ESP,0.0
SDN,AUT,0.0
SDN,BEL,0.0
SDN,FRA,0.0
SDN,DEU,0.0
SDN,LUX,0.0
SDN,NLD,0.0
SDN,CHE,0.0
SDN,CAN,1.0
SDN,USA,1.0
TUN,BDI,0.0
TUN,COM,1.0
TUN,DJI,1.0
TUN,ERI,1.0
TUN,ETH,0.0
TUN,KEN,0.0
TUN,MDG,0.0
TUN,MWI,0.0
